1,7,1,20181219,1,8,"1",20181219,4,140111,141740,0,0,1,1,1,"1",0,0,0,0,0,0,1,1.00,0.00,1.00,1,0,0,500,0,500,0,0.00,0,0,0,0,0,0,500,510,10,0,0,37,00000000,"",0,500,500,0,0,463,0,0,0,0,0,0,0,00000000,0,0,0,20181219,141740
1,7,1,20181219,50,2,"1",20181219,4,132649,132649,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2876,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,132649
1,7,1,20181219,50,3,"1",20181219,4,133106,133106,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,4,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,133106
1,7,1,20181219,50,4,"1",20181219,4,135120,135120,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,71000,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,135120
1,7,1,20181219,50,5,"1",20181219,4,135451,135451,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,1120,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,135451
1,7,1,20181219,50,7,"1",20181219,4,140104,140104,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,140104
1,7,1,20181219,50,10,"1",20181219,4,142311,142311,0,0,1,1,1,"1",0,0,0,0,0,0,0,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,1910,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,142311
1,7,1,20181219,52,9,"1",20181219,4,142120,142120,0,0,1,1,1,"1",0,0,0,0,0,0,0,1.00,0.00,1.00,1,0,0,1900,0,1900,0,0.00,0,0,0,0,0,0,1900,0,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,142120
1,7,1,20181219,59,12,"1",20181219,4,143708,143708,0,0,1,1,1,"1",0,0,0,0,0,0,0,120.00,0.00,120.00,0,0,0,75510,0,75510,0,0.00,0,0,0,0,0,0,75510,75510,0,0,0,0,00000000,"",0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,0,0,0,20181219,143708
1,7,1,20181220,1,3,"2",20181220,5,145244,145854,0,0,1,1,1,"1",0,0,0,0,0,0,1,1.00,0.00,1.00,1,0,0,1980,0,1980,0,0.00,0,0,0,0,0,0,1980,2000,20,0,0,147,00000000,"",0,1980,1980,0,0,1833,0,0,0,0,0,0,0,20181220,100009,1,0,20210816,093308
